date,region,product,customer_id,age,gender,quantity,sales,discount_pct
2025-09-29,West,Alpha,C5177,34,M,2,55.1,5
2025-04-12,North,Gamma,C7968,62,F,5,295.0,0
2024-03-13,East,Beta,C7097,54,Non-Binary,5,175.5,10
2024-06-16,West,Beta,C6183,68,M,4,156.0,0
2025-09-10,South,Alpha,C5425,25,Non-Binary,1,24.65,15
2025-07-15,West,Alpha,C6396,58,F,3,87.0,0
2024-10-06,South,Beta,C5483,18,F,4,156.0,0
2025-01-22,North,Alpha,C3879,51,Non-Binary,3,78.3,10
2025-05-16,North,Omega,C6716,62,Non-Binary,3,267.3,10
2024-10-04,North,Alpha,C3797,38,M,2,58.0,0
2025-06-28,West,Delta,C3090,34,F,5,335.75,15
2024-06-08,South,Beta,C7206,54,Non-Binary,3,117.0,0
2025-01-14,South,Omega,C7852,63,M,2,188.1,5
2024-12-28,West,Omega,C5699,35,M,5,420.75,15
2024-08-22,East,Alpha,C6007,44,M,1,24.65,15
2024-03-22,North,Beta,C2534,28,Non-Binary,1,39.0,0
2024-10-19,West,Alpha,C7946,61,Non-Binary,2,55.1,5
2025-05-24,North,Delta,C1227,57,F,1,67.15,15
2025-03-11,East,Beta,C9652,61,Non-Binary,1,35.1,10
2025-04-04,South,Omega,C4687,29,F,3,297.0,0
2025-06-10,East,Alpha,C7925,49,M,2,58.0,0
2024-04-25,East,Beta,C9832,72,F,3,117.0,0
2025-05-09,East,Gamma,C4490,18,Non-Binary,5,280.25,5
2024-08-10,East,Omega,C1580,47,Non-Binary,4,396.0,0
2024-12-30,North,Omega,C8542,39,M,3,297.0,0
2024-01-06,East,Beta,C7587,40,F,1,37.05,5
2025-05-18,South,Alpha,C9668,50,F,4,116.0,0
2025-05-14,North,Beta,C5098,32,M,4,156.0,0
2024-11-02,East,Delta,C3984,52,M,1,75.05,5
2025-03-25,South,Beta,C6795,65,M,1,39.0,0
2024-07-22,North,Beta,C5667,20,F,4,148.2,5
2024-12-05,North,Beta,C4260,48,Non-Binary,3,117.0,0
2025-03-07,West,Omega,C9119,69,Non-Binary,2,198.0,0
2025-02-13,West,Beta,C2797,24,F,2,78.0,0
2024-12-18,North,Beta,C1852,61,M,4,140.4,10
2024-01-09,West,Delta,C5742,36,M,1,75.05,5
2024-09-10,South,Omega,C4061,33,M,1,99.0,0
2024-09-10,West,Beta,C8764,63,F,5,175.5,10
2024-07-04,South,Omega,C3436,32,F,2,188.1,5
2024-02-09,East,Beta,C3395,45,F,5,195.0,0
2024-04-03,North,Delta,C7673,51,M,2,158.0,0
2024-12-10,West,Delta,C2005,50,M,1,79.0,0
2024-04-22,East,Gamma,C5596,40,Non-Binary,4,236.0,0
2024-11-23,North,Beta,C1669,18,F,3,117.0,0
2024-10-19,West,Gamma,C2650,45,F,3,168.15,5
2025-01-07,East,Gamma,C2827,24,Non-Binary,1,50.15,15
2025-07-19,South,Gamma,C6907,65,M,5,265.5,10
2025-09-11,East,Beta,C5521,31,Non-Binary,4,156.0,0
2024-04-18,South,Omega,C2971,20,Non-Binary,2,198.0,0
2025-04-01,North,Alpha,C9955,57,M,3,73.95,15
2025-04-30,South,Omega,C3517,20,F,2,188.1,5
2025-07-17,East,Omega,C6690,75,M,4,336.6,15
2024-04-30,West,Alpha,C8910,44,Non-Binary,5,145.0,0
2024-06-19,East,Beta,C5745,20,Non-Binary,1,33.15,15
2024-07-13,West,Delta,C9723,73,Non-Binary,1,79.0,0
2025-03-24,West,Omega,C7393,43,Non-Binary,3,297.0,0
2024-07-07,North,Beta,C4568,55,Non-Binary,1,35.1,10
2025-04-11,East,Gamma,C4609,36,Non-Binary,3,159.3,10
2024-05-01,South,Beta,C1747,52,F,3,117.0,0
2024-05-31,East,Beta,C5430,73,F,2,78.0,0
2025-07-01,North,Alpha,C6692,58,Non-Binary,3,87.0,0
2024-03-26,East,Beta,C7690,75,Non-Binary,3,117.0,0
2024-02-28,North,Gamma,C4592,64,M,2,118.0,0
2024-01-17,North,Delta,C5216,73,Non-Binary,5,355.5,10
2024-07-30,West,Beta,C6312,35,F,5,165.75,15
2025-02-08,South,Delta,C4796,64,Non-Binary,4,316.0,0
2024-05-31,West,Alpha,C9125,29,M,2,58.0,0
2024-07-12,West,Beta,C5621,19,M,2,78.0,0
2025-02-07,South,Alpha,C3351,22,M,2,55.1,5
2025-02-16,North,Omega,C3249,64,F,5,495.0,0
2025-01-21,West,Alpha,C2802,70,F,1,29.0,0
2024-09-11,North,Gamma,C3336,58,Non-Binary,1,59.0,0
2024-04-18,East,Alpha,C4314,26,M,5,137.75,5
2024-06-16,East,Gamma,C8846,27,F,1,53.1,10
2024-09-30,North,Alpha,C1729,24,Non-Binary,3,87.0,0
2025-06-07,West,Beta,C1019,32,F,2,74.1,5
2025-01-29,South,Gamma,C5699,32,Non-Binary,4,200.6,15
2024-04-25,West,Beta,C2804,32,F,3,117.0,0
2024-03-19,East,Alpha,C6906,23,F,5,145.0,0
2024-07-01,West,Omega,C6486,56,F,4,396.0,0
2024-11-04,East,Gamma,C2702,35,M,3,177.0,0
2024-03-19,North,Beta,C3401,38,F,4,148.2,5
2025-05-04,North,Alpha,C8003,64,M,2,58.0,0
2024-11-26,South,Beta,C7308,40,M,4,148.2,5
2025-05-07,West,Omega,C6463,26,Non-Binary,2,188.1,5
2025-03-04,West,Omega,C9745,49,Non-Binary,5,495.0,0
2025-01-28,North,Omega,C7911,51,Non-Binary,2,168.3,15
2024-03-30,South,Gamma,C1046,31,F,3,159.3,10
2025-04-30,South,Alpha,C1976,40,M,2,58.0,0
2025-04-16,South,Omega,C7898,33,F,2,198.0,0
2024-05-21,North,Beta,C7184,64,F,4,156.0,0
2024-02-25,North,Omega,C2208,48,Non-Binary,2,198.0,0
2024-05-30,East,Beta,C2294,33,F,1,35.1,10
2025-03-02,South,Beta,C8696,65,F,5,165.75,15
2024-11-02,West,Delta,C6526,46,Non-Binary,1,79.0,0
2024-04-23,South,Alpha,C1526,56,F,5,145.0,0
2024-01-12,West,Delta,C8443,53,Non-Binary,3,213.3,10
2025-05-28,East,Beta,C7941,28,M,1,35.1,10
2025-01-21,South,Beta,C7560,57,F,2,74.1,5
2024-07-07,North,Delta,C8821,38,Non-Binary,4,300.2,5
2024-06-17,North,Gamma,C7950,30,M,1,59.0,0
2024-03-20,East,Omega,C6496,19,F,3,297.0,0
2025-07-08,North,Alpha,C4471,56,F,3,87.0,0
2025-07-18,South,Alpha,C4937,35,F,5,130.5,10
2024-02-15,West,Alpha,C1787,38,F,3,87.0,0
2024-12-31,East,Delta,C9195,30,M,4,268.6,15
2024-12-30,South,Alpha,C6428,44,Non-Binary,5,145.0,0
2025-05-29,South,Alpha,C7260,48,Non-Binary,1,29.0,0
2024-06-14,South,Delta,C2290,74,Non-Binary,1,67.15,15
2024-08-25,South,Beta,C3638,50,Non-Binary,5,165.75,15
2025-06-19,East,Delta,C3149,39,M,3,213.3,10
2025-03-17,North,Delta,C4917,31,Non-Binary,5,395.0,0
2024-06-05,West,Alpha,C1244,27,M,5,145.0,0
2025-05-25,North,Delta,C6139,28,M,2,158.0,0
2024-10-13,East,Gamma,C2461,22,F,4,236.0,0
2025-04-29,East,Delta,C3301,25,Non-Binary,4,316.0,0
2025-01-07,East,Delta,C7701,72,Non-Binary,2,150.1,5
2025-01-10,East,Gamma,C2367,61,M,5,280.25,5
2024-09-26,North,Omega,C1934,65,F,5,495.0,0
2024-06-07,North,Gamma,C7157,28,Non-Binary,4,236.0,0
2024-08-16,West,Delta,C2531,40,M,4,268.6,15
2025-07-01,West,Alpha,C2406,29,Non-Binary,1,27.55,5
2025-03-19,South,Delta,C6385,22,M,3,213.3,10
2025-05-12,South,Delta,C2873,35,M,1,71.1,10
2024-06-08,West,Beta,C4497,38,Non-Binary,1,35.1,10
2025-01-24,North,Gamma,C8046,48,F,1,59.0,0
2024-01-24,West,Gamma,C5129,58,F,1,59.0,0
2024-03-11,East,Delta,C2338,37,Non-Binary,4,300.2,5
2025-06-21,South,Gamma,C4015,71,F,1,56.05,5
2024-12-16,East,Beta,C4253,40,M,4,148.2,5
2025-07-02,South,Delta,C6811,62,Non-Binary,4,316.0,0
2025-07-28,South,Alpha,C3369,38,Non-Binary,3,87.0,0
2024-06-03,West,Beta,C9182,73,M,1,33.15,15
2025-02-20,East,Omega,C1060,46,F,4,336.6,15
2025-08-15,North,Alpha,C4581,65,F,4,98.6,15
2025-07-13,South,Omega,C7185,31,M,2,198.0,0
2025-08-13,North,Gamma,C6960,19,M,3,159.3,10
2024-05-07,West,Delta,C7783,44,M,3,213.3,10
2025-03-12,East,Alpha,C3880,47,M,3,87.0,0
2025-07-20,South,Omega,C8141,42,M,4,336.6,15
2024-10-17,North,Alpha,C2700,23,Non-Binary,1,26.1,10
2025-02-25,North,Delta,C9924,24,Non-Binary,4,284.4,10
2025-08-18,North,Gamma,C7891,31,F,4,212.4,10
2025-01-25,North,Beta,C8693,25,M,4,148.2,5
2025-02-09,North,Gamma,C4668,50,M,3,150.45,15
2024-09-27,East,Delta,C4957,18,M,1,79.0,0
2024-01-27,South,Gamma,C9502,70,Non-Binary,5,295.0,0
2024-12-09,South,Omega,C8045,33,Non-Binary,4,396.0,0
2025-09-23,West,Alpha,C8030,26,Non-Binary,4,98.6,15
2024-06-26,West,Gamma,C9475,28,M,2,118.0,0
2024-05-09,North,Omega,C7422,71,Non-Binary,3,267.3,10
2024-06-11,East,Beta,C2527,23,F,4,156.0,0
2025-08-30,South,Alpha,C9907,23,Non-Binary,4,116.0,0
2024-05-13,West,Gamma,C4056,33,Non-Binary,2,118.0,0
2024-07-17,South,Delta,C5267,60,F,3,237.0,0
2024-05-27,North,Omega,C2694,25,M,5,495.0,0
2024-04-19,South,Gamma,C5292,75,F,1,59.0,0
2025-05-21,East,Beta,C7402,24,M,1,37.05,5
2024-03-16,West,Alpha,C4445,61,M,4,116.0,0
2025-04-06,South,Beta,C5894,18,F,5,165.75,15
2025-09-13,North,Alpha,C6616,40,M,5,130.5,10
2025-07-13,North,Beta,C9548,65,M,1,39.0,0
2025-09-12,North,Omega,C1377,51,Non-Binary,2,198.0,0
2025-01-08,North,Beta,C1483,38,F,2,78.0,0
2024-05-09,East,Gamma,C8890,30,F,3,150.45,15
2025-07-18,East,Delta,C9123,45,Non-Binary,4,316.0,0
2024-09-13,South,Beta,C5605,43,F,5,175.5,10
2024-11-15,South,Beta,C8992,45,M,4,140.4,10
2024-10-05,East,Omega,C2762,56,M,4,396.0,0
2025-08-03,East,Gamma,C2052,46,F,1,53.1,10
2024-09-16,West,Gamma,C9691,40,M,1,59.0,0
2024-07-03,East,Delta,C4046,40,F,1,79.0,0
2025-01-15,East,Beta,C6151,25,F,3,99.45,15
2024-01-12,East,Beta,C8624,54,M,2,70.2,10
2024-03-08,West,Gamma,C4476,51,F,1,53.1,10
2024-10-11,North,Omega,C7909,61,M,3,297.0,0
2024-07-21,South,Alpha,C9092,49,F,3,82.65,5
2024-05-02,North,Delta,C3803,56,M,5,375.25,5
2024-08-30,North,Gamma,C1292,59,Non-Binary,1,56.05,5
2024-10-18,South,Delta,C1606,75,Non-Binary,5,395.0,0
2024-12-11,North,Alpha,C8698,24,M,3,87.0,0
2024-11-20,East,Delta,C2306,53,M,4,284.4,10
2024-02-18,West,Gamma,C8447,49,Non-Binary,1,59.0,0
2025-09-24,North,Alpha,C4670,21,F,2,58.0,0
2024-11-26,West,Beta,C3788,23,F,3,105.3,10
2024-01-06,North,Gamma,C1705,25,F,3,177.0,0
2024-09-27,East,Omega,C7218,35,Non-Binary,2,198.0,0
2025-08-20,West,Alpha,C3069,38,F,5,137.75,5
2025-04-02,North,Omega,C9644,33,Non-Binary,4,336.6,15
2025-05-16,East,Gamma,C8908,32,F,3,177.0,0
2024-03-25,East,Omega,C4971,60,Non-Binary,2,168.3,15
2024-03-20,North,Delta,C1987,31,F,2,150.1,5
2025-01-29,South,Delta,C2712,39,F,5,355.5,10
2025-06-10,East,Gamma,C8438,59,F,5,295.0,0
2024-05-13,South,Gamma,C7317,46,Non-Binary,5,295.0,0
2025-02-13,South,Alpha,C5552,45,F,3,78.3,10
2024-04-14,South,Delta,C2755,65,F,2,158.0,0
2025-04-16,South,Gamma,C1468,48,Non-Binary,5,280.25,5
2024-12-26,East,Alpha,C2377,40,M,2,58.0,0
2025-02-10,West,Omega,C6467,21,M,3,297.0,0
2024-04-10,North,Delta,C7923,30,M,2,150.1,5
2024-06-29,East,Omega,C9087,51,M,1,84.15,15
2024-02-21,South,Alpha,C4597,25,F,1,26.1,10
2024-09-29,South,Alpha,C9718,24,M,2,52.2,10
2025-02-18,West,Delta,C2659,32,Non-Binary,3,225.15,5
2024-07-29,South,Beta,C6695,58,M,5,195.0,0
2024-01-04,North,Beta,C9245,62,Non-Binary,4,132.6,15
2024-11-08,South,Beta,C6162,61,F,2,78.0,0
2024-12-06,West,Beta,C1208,60,M,4,156.0,0
2024-01-22,South,Gamma,C2261,28,Non-Binary,1,53.1,10
2024-12-26,West,Omega,C1016,49,F,4,396.0,0
2024-02-16,North,Omega,C5762,71,F,5,445.5,10
2024-06-20,South,Alpha,C2638,37,Non-Binary,3,82.65,5
2025-05-17,East,Omega,C5216,60,M,3,297.0,0
2025-04-14,North,Gamma,C5933,63,M,5,250.75,15
2025-09-02,West,Alpha,C5422,61,Non-Binary,1,29.0,0
2025-02-24,South,Beta,C6852,49,F,2,70.2,10
2025-03-17,East,Beta,C2462,30,M,1,39.0,0
2025-07-11,West,Omega,C3866,34,Non-Binary,3,297.0,0
2025-02-04,West,Gamma,C6067,30,F,5,265.5,10
2024-12-17,North,Delta,C8455,54,M,3,237.0,0
2024-01-09,West,Beta,C8640,61,F,5,195.0,0
2025-09-30,South,Gamma,C8976,36,F,3,177.0,0
2025-04-09,North,Beta,C5636,70,Non-Binary,1,39.0,0
2025-05-15,East,Alpha,C8050,40,Non-Binary,1,29.0,0
2024-09-14,South,Gamma,C5641,68,Non-Binary,5,295.0,0
2024-03-29,East,Beta,C4223,45,Non-Binary,1,39.0,0
2024-08-12,North,Delta,C6810,33,Non-Binary,4,300.2,5
2025-02-12,North,Gamma,C5948,56,M,2,106.2,10
2025-03-22,East,Omega,C3280,61,F,3,297.0,0
2025-03-02,South,Gamma,C5997,23,M,5,250.75,15
2025-04-17,South,Delta,C8158,24,F,5,375.25,5
2024-11-16,East,Delta,C6803,45,M,4,300.2,5
2025-04-17,North,Omega,C1432,67,M,1,99.0,0
2025-09-21,East,Beta,C9391,41,F,5,175.5,10
2025-08-02,East,Alpha,C7433,26,M,1,27.55,5
2025-06-14,West,Alpha,C2387,21,M,1,29.0,0
2025-08-31,North,Gamma,C8888,62,M,1,59.0,0
2025-08-21,North,Beta,C9458,27,Non-Binary,4,156.0,0
2024-08-16,South,Gamma,C6093,64,F,4,212.4,10
2024-07-24,North,Alpha,C1000,27,Non-Binary,1,26.1,10
2024-04-09,South,Beta,C2697,48,F,5,185.25,5
2025-02-04,North,Alpha,C5913,43,M,2,58.0,0
2025-07-13,East,Omega,C8194,72,Non-Binary,5,495.0,0
2025-03-18,South,Alpha,C4027,27,Non-Binary,2,58.0,0
2025-06-07,South,Delta,C8871,36,M,1,71.1,10
2025-05-19,East,Gamma,C7409,42,Non-Binary,1,56.05,5
2025-03-02,West,Beta,C1458,36,M,1,35.1,10
2025-02-02,North,Omega,C5960,20,Non-Binary,5,470.25,5
2024-02-13,East,Beta,C8666,74,Non-Binary,4,156.0,0
2024-01-10,South,Gamma,C9202,72,Non-Binary,2,118.0,0
2025-06-21,West,Omega,C2028,29,Non-Binary,2,198.0,0
2025-07-30,East,Delta,C3294,35,Non-Binary,3,225.15,5
2024-03-10,West,Delta,C8729,56,Non-Binary,2,142.2,10
2025-06-03,East,Beta,C6309,55,Non-Binary,3,105.3,10
2025-09-24,West,Alpha,C1736,19,Non-Binary,2,58.0,0
2024-04-08,North,Delta,C8805,38,F,2,158.0,0
2024-06-27,West,Delta,C2054,21,Non-Binary,3,237.0,0
2024-02-08,North,Delta,C7132,56,Non-Binary,1,79.0,0
2024-11-24,North,Delta,C7187,26,Non-Binary,5,355.5,10
2024-07-23,South,Gamma,C9046,46,Non-Binary,3,177.0,0
2024-07-25,South,Delta,C9659,69,F,1,71.1,10
2024-01-25,North,Beta,C1544,69,F,1,39.0,0
2025-02-21,North,Gamma,C4036,61,Non-Binary,5,280.25,5
2024-07-13,South,Omega,C8761,50,M,3,267.3,10
2025-07-26,South,Alpha,C8190,45,Non-Binary,4,116.0,0
2025-08-05,North,Beta,C9474,37,F,1,37.05,5
2024-08-24,North,Omega,C9856,39,F,2,198.0,0
2024-09-14,West,Gamma,C2113,73,F,3,177.0,0
2025-07-01,South,Omega,C9192,37,M,5,495.0,0
2025-07-13,North,Omega,C8716,34,Non-Binary,1,99.0,0
2024-12-12,West,Gamma,C4285,39,F,2,118.0,0
2025-07-14,East,Alpha,C4860,49,F,5,130.5,10
2024-02-06,East,Alpha,C7819,56,Non-Binary,5,145.0,0
2025-07-18,West,Beta,C5432,64,F,1,39.0,0
2025-05-23,South,Gamma,C8069,48,M,2,118.0,0
2024-02-26,North,Beta,C9752,56,M,1,35.1,10
2025-05-08,North,Delta,C7180,62,F,4,268.6,15
2025-03-13,South,Alpha,C8175,25,Non-Binary,3,87.0,0
2024-07-17,East,Delta,C1949,33,F,1,71.1,10
2024-01-11,South,Delta,C9785,54,F,1,67.15,15
2024-09-12,North,Alpha,C1928,26,M,2,58.0,0
2024-02-14,East,Gamma,C5001,36,F,5,280.25,5
2025-05-05,North,Alpha,C2251,34,Non-Binary,2,55.1,5
2024-12-31,South,Delta,C5959,41,Non-Binary,3,201.45,15
2024-09-07,East,Gamma,C9870,50,F,1,59.0,0
2025-02-24,West,Gamma,C2285,31,F,5,295.0,0
2024-11-08,South,Alpha,C7101,64,F,1,29.0,0
2025-03-26,West,Alpha,C1348,49,F,3,87.0,0
2025-08-25,West,Gamma,C2384,21,M,5,280.25,5
2025-05-22,North,Delta,C7302,46,F,2,158.0,0
2025-01-23,South,Delta,C9724,21,Non-Binary,3,237.0,0
2025-07-08,East,Alpha,C6508,71,M,5,145.0,0
2024-01-29,East,Omega,C8111,73,M,1,99.0,0
2025-07-20,West,Gamma,C9761,47,M,5,250.75,15
2025-08-04,East,Beta,C7247,47,Non-Binary,2,78.0,0
2024-01-16,East,Gamma,C2401,33,Non-Binary,3,177.0,0
2025-08-07,West,Alpha,C5493,41,M,3,73.95,15
2025-09-14,North,Alpha,C6028,54,Non-Binary,3,87.0,0
2024-07-02,West,Delta,C1282,46,F,4,316.0,0
2025-01-02,West,Omega,C4569,44,F,5,495.0,0
2024-10-10,East,Alpha,C8216,29,M,3,87.0,0
2025-05-21,South,Beta,C3858,27,Non-Binary,1,39.0,0
2024-04-27,North,Beta,C9302,73,M,5,195.0,0
2024-02-12,South,Alpha,C5244,34,F,3,78.3,10
2024-02-15,South,Gamma,C2788,22,Non-Binary,4,236.0,0
2025-06-07,North,Beta,C4343,38,Non-Binary,3,99.45,15
2025-03-01,North,Delta,C5638,27,F,3,213.3,10
2025-01-03,East,Delta,C7139,48,M,5,395.0,0
2024-06-13,East,Alpha,C5765,27,Non-Binary,1,29.0,0
2025-09-15,South,Gamma,C9368,63,Non-Binary,5,265.5,10
2024-12-18,South,Delta,C1534,60,Non-Binary,2,150.1,5
2024-03-21,North,Beta,C9249,54,Non-Binary,5,165.75,15
2025-03-04,North,Omega,C1842,56,M,5,445.5,10
2025-03-27,East,Gamma,C4195,71,Non-Binary,3,177.0,0
2024-12-02,South,Gamma,C4782,47,M,1,50.15,15
2024-09-03,West,Delta,C6929,23,M,5,355.5,10
2024-03-19,East,Delta,C4774,46,M,2,142.2,10
2024-05-08,South,Delta,C3263,56,M,3,237.0,0
2024-11-17,North,Alpha,C7692,44,Non-Binary,2,52.2,10
2025-05-21,South,Beta,C8439,18,F,1,37.05,5
2024-09-26,West,Alpha,C3070,73,F,4,116.0,0
2024-06-19,North,Beta,C9436,73,Non-Binary,4,148.2,5
2024-12-28,South,Delta,C4955,63,M,1,79.0,0
2024-12-10,North,Alpha,C2208,65,M,4,110.2,5
2025-04-05,West,Gamma,C8816,62,F,2,100.3,15
2025-08-26,North,Beta,C1127,55,Non-Binary,3,99.45,15
2025-04-09,West,Gamma,C8185,29,Non-Binary,5,295.0,0
2024-04-09,South,Gamma,C9082,39,F,5,265.5,10
2025-06-21,West,Gamma,C6288,42,M,2,118.0,0
2024-02-12,South,Delta,C9505,35,Non-Binary,5,395.0,0
2024-04-11,East,Gamma,C3713,25,M,3,168.15,5
2025-03-25,South,Beta,C5726,34,Non-Binary,1,39.0,0
2024-10-12,South,Alpha,C4388,53,Non-Binary,2,58.0,0
2025-09-04,North,Omega,C9813,69,F,1,94.05,5
2024-01-27,East,Beta,C5617,54,M,4,140.4,10
2024-05-09,West,Gamma,C2795,63,Non-Binary,1,56.05,5
2025-03-18,West,Gamma,C2423,73,F,3,150.45,15
2024-04-29,East,Alpha,C4644,64,F,3,87.0,0
2025-06-03,East,Gamma,C8429,58,Non-Binary,5,250.75,15
2024-03-16,East,Alpha,C8100,24,Non-Binary,5,145.0,0
2024-07-13,North,Alpha,C5029,26,Non-Binary,4,116.0,0
2024-07-19,East,Delta,C3481,49,F,4,316.0,0
2024-05-14,South,Alpha,C9459,72,Non-Binary,2,58.0,0
2025-03-20,North,Delta,C4416,63,F,1,75.05,5
2024-09-26,West,Omega,C4845,58,M,4,356.4,10
2024-07-03,East,Beta,C5786,60,M,4,132.6,15
2025-02-05,East,Omega,C8880,36,F,2,198.0,0
2024-10-21,West,Delta,C6331,33,Non-Binary,4,316.0,0
2024-06-29,West,Gamma,C2860,40,Non-Binary,4,200.6,15
2024-05-11,West,Delta,C7750,61,F,1,79.0,0
2024-10-01,South,Delta,C1996,53,M,3,201.45,15
2024-11-21,West,Delta,C8240,45,M,3,237.0,0
2024-10-01,West,Beta,C6567,58,F,3,111.15,5
2025-02-23,South,Omega,C3728,52,F,1,89.1,10
2025-09-17,East,Beta,C9843,19,Non-Binary,1,37.05,5
2024-04-02,East,Gamma,C2039,59,F,5,295.0,0
2025-01-05,South,Beta,C9776,43,Non-Binary,2,78.0,0
2024-06-14,East,Gamma,C7773,31,Non-Binary,2,118.0,0
2024-02-06,North,Omega,C2679,50,M,4,396.0,0
2024-06-09,East,Gamma,C1397,32,Non-Binary,2,118.0,0
2024-10-05,North,Delta,C7565,26,Non-Binary,3,237.0,0
2024-03-19,North,Omega,C7805,19,F,5,445.5,10
2024-06-04,North,Omega,C7408,30,Non-Binary,3,297.0,0
2025-03-11,North,Gamma,C5490,47,F,1,59.0,0
2025-08-13,West,Delta,C5771,45,F,2,150.1,5
2025-07-28,East,Delta,C5659,62,Non-Binary,5,395.0,0
2025-01-26,North,Delta,C7449,41,Non-Binary,1,75.05,5
2024-08-17,North,Delta,C4802,46,M,4,284.4,10
2024-04-21,East,Gamma,C3355,69,Non-Binary,1,59.0,0
2025-07-28,South,Beta,C9025,55,F,1,39.0,0
2025-02-16,West,Omega,C4808,21,M,3,282.15,5
2024-11-14,East,Beta,C1598,38,Non-Binary,5,175.5,10
2025-02-20,North,Gamma,C4427,66,Non-Binary,4,212.4,10
2025-05-26,East,Beta,C6272,47,Non-Binary,4,140.4,10
2025-07-22,North,Alpha,C7974,62,F,4,116.0,0
2024-01-14,South,Omega,C2990,28,F,4,396.0,0
2024-02-09,West,Delta,C3797,58,Non-Binary,4,316.0,0
2025-07-14,West,Delta,C1151,36,F,4,316.0,0
2024-10-04,East,Omega,C7088,54,Non-Binary,2,198.0,0
2024-10-24,South,Omega,C7082,51,Non-Binary,3,282.15,5
2025-04-18,South,Gamma,C3217,28,Non-Binary,4,236.0,0
2024-11-21,West,Beta,C3463,48,F,1,39.0,0
2024-07-11,South,Alpha,C9810,47,M,1,29.0,0
2025-10-01,West,Omega,C3563,22,M,5,495.0,0
2024-12-19,North,Beta,C5498,36,M,5,165.75,15
2024-11-09,East,Omega,C7607,34,Non-Binary,5,420.75,15
2024-07-26,North,Omega,C3497,24,Non-Binary,2,198.0,0
2024-07-01,East,Omega,C2676,26,Non-Binary,5,420.75,15
2025-01-27,East,Omega,C5542,69,Non-Binary,5,420.75,15
2025-04-29,South,Beta,C1043,68,F,2,78.0,0
2025-09-21,South,Beta,C3700,48,F,3,117.0,0
2024-02-23,South,Omega,C8203,45,Non-Binary,4,396.0,0
2024-11-05,North,Beta,C7442,42,M,4,156.0,0
2024-11-15,East,Omega,C2281,74,Non-Binary,2,198.0,0
2024-10-11,South,Delta,C8235,49,Non-Binary,3,201.45,15
2024-05-03,West,Gamma,C3916,19,M,4,200.6,15
2024-12-20,West,Beta,C4129,42,M,2,66.3,15
2024-01-11,South,Delta,C6914,51,F,1,71.1,10
2024-11-13,East,Alpha,C7043,34,Non-Binary,1,26.1,10
2024-10-06,North,Gamma,C8843,43,F,3,177.0,0
2025-10-02,North,Omega,C1498,73,Non-Binary,4,356.4,10
2025-04-10,West,Beta,C8756,65,Non-Binary,5,195.0,0
2024-02-09,East,Alpha,C3509,63,Non-Binary,2,58.0,0
2024-03-25,West,Alpha,C1918,46,Non-Binary,1,29.0,0
2024-04-09,East,Beta,C1273,39,Non-Binary,3,99.45,15
2024-06-22,East,Omega,C1232,60,M,4,336.6,15
2024-03-03,North,Beta,C9216,27,Non-Binary,3,117.0,0
2024-06-25,West,Alpha,C5514,56,F,5,137.75,5
2024-06-26,North,Gamma,C5485,53,M,1,59.0,0
2025-04-22,North,Omega,C8585,23,F,1,99.0,0
2024-03-29,South,Gamma,C1329,67,F,1,59.0,0
2025-01-18,West,Alpha,C5042,37,Non-Binary,2,49.3,15
2024-05-15,East,Alpha,C7214,63,M,2,58.0,0
2024-05-23,East,Delta,C4702,71,F,3,237.0,0
2024-06-30,East,Gamma,C8202,34,F,4,236.0,0
2025-08-15,East,Gamma,C9569,46,Non-Binary,2,118.0,0
2025-08-22,West,Beta,C9813,54,F,4,156.0,0
2024-10-22,South,Gamma,C9253,53,Non-Binary,3,177.0,0
2025-06-09,South,Gamma,C4575,47,M,1,59.0,0
2025-06-13,South,Delta,C3290,47,Non-Binary,3,237.0,0
2025-07-31,West,Omega,C1554,38,Non-Binary,1,84.15,15
2025-01-02,North,Beta,C7904,48,M,3,99.45,15
2024-04-12,South,Gamma,C6018,28,M,5,295.0,0
2024-01-23,West,Omega,C8478,55,Non-Binary,4,336.6,15
2025-02-12,West,Beta,C5138,64,M,5,195.0,0
2025-05-09,West,Gamma,C1657,74,F,5,295.0,0
2025-03-07,West,Gamma,C7565,55,F,2,106.2,10
2024-06-19,East,Omega,C9586,30,Non-Binary,2,198.0,0
2024-12-07,North,Alpha,C6067,68,F,3,82.65,5
2025-02-09,South,Delta,C1013,60,F,2,158.0,0
2024-11-04,East,Alpha,C4024,33,F,4,116.0,0
2024-09-07,South,Omega,C7131,18,M,2,198.0,0
2024-04-12,West,Omega,C7456,62,F,4,336.6,15
2025-01-20,West,Beta,C2569,42,F,3,117.0,0
2025-02-13,East,Gamma,C7956,56,M,5,295.0,0
2024-12-21,West,Omega,C1440,32,Non-Binary,2,198.0,0
2025-01-12,East,Gamma,C9215,70,F,5,265.5,10
2025-02-11,North,Beta,C3262,49,F,1,39.0,0
2024-11-05,West,Alpha,C6563,42,Non-Binary,2,55.1,5
2024-06-03,East,Gamma,C7337,61,M,1,59.0,0
2025-03-07,South,Beta,C7524,61,Non-Binary,1,37.05,5
2024-03-25,East,Alpha,C7626,69,F,2,58.0,0
2024-05-11,West,Delta,C1189,49,Non-Binary,4,300.2,5
2024-02-25,East,Delta,C5237,65,Non-Binary,1,71.1,10
2025-04-06,East,Delta,C6489,72,Non-Binary,3,237.0,0
